auc,auc_normalization_denominator,auc_normalized,baf,critical,fire_duration,initial_tree_cells,max_spread_rate,param_conifer_ratio,param_f,param_flamm_conif,param_flamm_decid,param_height,param_humidity,param_init_tree_density,param_lightning_enabled,param_rain_enabled,param_rain_intensity,param_temperature_c,param_width,param_wind_dir,param_wind_enabled,param_wind_strength,peak_fire_fraction,peak_fire_size,run_id,scenario,seed,steps_total,steps_total_or_fire_horizon,time_to_extinguish,time_to_peak,truncated_by_max_steps
0,5078500,0.0,0.0,False,0,10157,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0038,wet_cool,662857765,500,500,500,0,False
0,5066000,0.0,0.0,False,0,10132,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0039,wet_cool,1347135476,500,500,500,0,False
56,148380,0.0003774093543604259,0.0022240194096239383,False,14,9892,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.000909826122118884,9,wet_cool-0040,wet_cool,301129327,15,15,15,5,False
43,4513950,9.526024878432415e-06,0.0014953643704516,False,17,10031,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0004984547901505334,5,wet_cool-0041,wet_cool,1254340836,450,450,450,445,False
38,121092,0.0003138109866878076,0.0014864730948369834,False,11,10091,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0007927856505797245,8,wet_cool-0042,wet_cool,203355303,12,12,12,8,False
9,3465870,2.5967505994165965e-06,0.00029862631893290864,False,5,10046,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00029862631893290864,3,wet_cool-0043,wet_cool,1395534949,345,345,345,342,False
100,172618,0.0005793138606634302,0.0036438841835729763,False,16,10154,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0009848335631278313,10,wet_cool-0044,wet_cool,1350220221,17,17,17,8,False
12,101700,0.00011799410029498526,0.0004916420845624386,False,9,10170,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00019665683382497542,2,wet_cool-0045,wet_cool,181342798,10,10,10,1,False
0,5072000,0.0,0.0,False,0,10144,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0046,wet_cool,1626692868,500,500,500,0,False
1,20174,4.95687518588282e-05,9.91375037176564e-05,False,1,10087,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.91375037176564e-05,1,wet_cool-0047,wet_cool,892939596,2,2,2,1,False
100,3154320,3.170255395774684e-05,0.0034619188921859545,False,13,10110,6,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.001483679525222552,15,wet_cool-0048,wet_cool,1689825800,312,312,312,304,False
86,120612,0.0007130302125824959,0.003382747985275097,False,11,10051,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0013928962292309222,14,wet_cool-0049,wet_cool,89365757,12,12,12,8,False
28,70511,0.0003971011615208974,0.001092028194182468,False,6,10073,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0007942023230417948,8,wet_cool-0050,wet_cool,385379895,7,7,7,3,False
2,30195,6.62361318099023e-05,9.935419771485345e-05,False,2,10065,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.935419771485345e-05,1,wet_cool-0051,wet_cool,1060837206,3,3,3,1,False
13,70623,0.00018407600923211985,0.000495589255624938,False,6,10089,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0002973535533749628,3,wet_cool-0052,wet_cool,404210478,7,7,7,2,False
377,393432,0.000958234205656886,0.01387787470261697,False,38,10088,8,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0018834258524980175,19,wet_cool-0053,wet_cool,708371559,39,39,39,17,False
21,60456,0.00034736006351726876,0.0007939658594680428,False,5,10076,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0006947201270345375,7,wet_cool-0054,wet_cool,1418625643,6,6,6,3,False
0,5043500,0.0,0.0,False,0,10087,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0055,wet_cool,310363331,500,500,500,0,False
36,140770,0.00025573630745187186,0.00139234211834908,False,13,10055,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0004972650422675286,5,wet_cool-0056,wet_cool,1455355983,14,14,14,2,False
59,2516777,2.3442680857302812e-05,0.002194075994814002,False,14,10027,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.000997307270370001,10,wet_cool-0057,wet_cool,222056181,251,251,251,240,False
11,332706,3.30622231038815e-05,0.00039674667724657806,False,6,10082,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00019837333862328903,2,wet_cool-0058,wet_cool,376207307,33,33,33,28,False
32,153210,0.0002088636511977025,0.0011748580379870766,False,14,10214,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00039161934599569217,4,wet_cool-0059,wet_cool,1261957108,15,15,15,7,False
285,1946496,0.00014641694614322352,0.010455711185638194,False,59,10138,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0012823042020122311,13,wet_cool-0060,wet_cool,1703992270,192,192,192,160,False
15,3697332,4.056979465192739e-06,0.000593941793704217,False,7,10102,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0002969708968521085,3,wet_cool-0061,wet_cool,366345609,366,366,366,363,False
2,30504,6.556517178075007e-05,9.83477576711251e-05,False,2,10168,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.83477576711251e-05,1,wet_cool-0062,wet_cool,644229612,3,3,3,1,False
129,4431168,2.9111963256640236e-05,0.004777070063694267,False,15,10048,8,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.001890923566878981,19,wet_cool-0063,wet_cool,1986680325,441,441,441,430,False
33,100540,0.00032822757111597374,0.0013924806047344342,False,9,10054,5,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0009946290033817386,10,wet_cool-0064,wet_cool,2125329542,10,10,10,3,False
145,222596,0.0006514043379036461,0.005238189365487251,False,21,10118,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0011860051393556038,12,wet_cool-0065,wet_cool,1247819294,22,22,22,13,False
38,120708,0.00031480929184478243,0.0014912019087384432,False,11,10059,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0004970673029128144,5,wet_cool-0066,wet_cool,960007120,12,12,12,3,False
34,79928,0.0004253828445601041,0.0013011710539485538,False,7,9991,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0007006305675107597,7,wet_cool-0067,wet_cool,744897232,8,8,8,2,False
54,171139,0.00031553298780523435,0.0020860236416012715,False,16,10067,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0005960067547432204,6,wet_cool-0068,wet_cool,1315230481,17,17,17,13,False
2,4690081,4.264318675946108e-07,9.957184108334163e-05,False,2,10043,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.957184108334163e-05,1,wet_cool-0069,wet_cool,1268981354,467,467,467,465,False
72,171207,0.0004205435525416601,0.002680965147453083,False,16,10071,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.000992950054612253,10,wet_cool-0070,wet_cool,632977320,17,17,17,10,False
1,20048,4.988028731045491e-05,9.976057462090982e-05,False,1,10024,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.976057462090982e-05,1,wet_cool-0071,wet_cool,48970939,2,2,2,1,False
0,5047000,0.0,0.0,False,0,10094,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0072,wet_cool,325340136,500,500,500,0,False
88,2541924,3.461944574267366e-05,0.0033706751264003174,False,18,10087,6,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0013879250520471894,14,wet_cool-0073,wet_cool,2058490235,252,252,252,248,False
194,2858460,6.786871252352665e-05,0.007451564828614009,False,29,10065,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0015896671634376552,16,wet_cool-0074,wet_cool,897980837,284,284,284,271,False
15,90567,0.00016562324025307232,0.0005962436649110603,False,8,10063,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00029812183245553017,3,wet_cool-0075,wet_cool,1035738743,9,9,9,6,False
0,5039000,0.0,0.0,False,0,10078,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0076,wet_cool,1003105830,500,500,500,0,False
23,89703,0.0002564016811031961,0.0009029798334503862,False,8,9967,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0006019865556335909,6,wet_cool-0077,wet_cool,1680911100,9,9,9,3,False
14,2556312,5.476639784189097e-06,0.0004948535233570863,False,6,10104,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.000395882818685669,4,wet_cool-0078,wet_cool,139493163,253,253,253,249,False
10,80656,0.00012398333663955565,0.00039674667724657806,False,7,10082,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00019837333862328903,2,wet_cool-0079,wet_cool,177661321,8,8,8,1,False
7,50415,0.00013884756520876723,0.0002975304968759298,False,4,10083,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0002975304968759298,3,wet_cool-0080,wet_cool,592377449,5,5,5,2,False
43,1010303,4.256148897904886e-05,0.0016994901529541137,False,10,10003,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.000999700089973008,10,wet_cool-0081,wet_cool,1045090807,101,101,101,94,False
0,5012000,0.0,0.0,False,0,10024,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0082,wet_cool,1441227900,500,500,500,0,False
0,5069500,0.0,0.0,False,0,10139,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0083,wet_cool,1053785245,500,500,500,0,False
197,220660,0.0008927762168041331,0.007477567298105683,False,21,10030,7,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.002093718843469591,21,wet_cool-0084,wet_cool,947401231,22,22,22,5,False
84,120972,0.0006943755579803591,0.0032734847733359787,False,11,10081,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0011903580993949012,12,wet_cool-0085,wet_cool,2013966975,12,12,12,5,False
140,3773268,3.7103115919674935e-05,0.005140371688414393,False,29,10116,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0008896797153024911,9,wet_cool-0086,wet_cool,345785549,373,373,373,350,False
43,333729,0.00012884705854151123,0.0016810046474834371,False,12,10113,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0005932957579353308,6,wet_cool-0087,wet_cool,1227776642,33,33,33,24,False
235,392067,0.0005993873496111634,0.008753605888789416,False,38,10053,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.001193673530289466,12,wet_cool-0088,wet_cool,1164461559,39,39,39,6,False
11,70987,0.00015495795004719174,0.0003944384183019426,False,6,10141,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00029582881372645697,3,wet_cool-0089,wet_cool,1016810745,7,7,7,1,False
114,231587,0.0004922556102026452,0.004369848048465587,False,22,10069,5,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.000993147283742179,10,wet_cool-0090,wet_cool,1734302300,23,23,23,17,False
46,120624,0.0003813503117124287,0.0017906884202148826,False,11,10052,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0006963788300835655,7,wet_cool-0091,wet_cool,573325870,12,12,12,4,False
22,131378,0.0001674557384036901,0.0008905600633287156,False,12,10106,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00029685335444290523,3,wet_cool-0092,wet_cool,2048211625,13,13,13,2,False
376,542592,0.0006929700401037981,0.014032643312101911,False,53,10048,5,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.001890923566878981,19,wet_cool-0093,wet_cool,712038999,54,54,54,31,False
5,40300,0.00012406947890818859,0.0002977667493796526,False,3,10075,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00019851116625310174,2,wet_cool-0094,wet_cool,1170388210,4,4,4,1,False
2,30543,6.548145237861375e-05,9.822217856792063e-05,False,2,10181,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.822217856792063e-05,1,wet_cool-0095,wet_cool,1118135469,3,3,3,1,False
36,101250,0.00035555555555555557,0.001382716049382716,False,9,10125,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0005925925925925926,6,wet_cool-0096,wet_cool,1824884134,10,10,10,5,False
1,20138,4.9657364187108946e-05,9.931472837421789e-05,False,1,10069,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.931472837421789e-05,1,wet_cool-0097,wet_cool,942555183,2,2,2,1,False
28,90963,0.0003078174642437035,0.0010883546057188088,False,8,10107,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0005936479667557139,6,wet_cool-0098,wet_cool,611085711,9,9,9,5,False
2,30723,6.509780945871172e-05,9.764671418806757e-05,False,2,10241,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.764671418806757e-05,1,wet_cool-0099,wet_cool,46411587,3,3,3,1,False
30398,750212,0.04051921323572537,0.9995068060761492,True,73,10138,55,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07318997829946736,742,high_conifer-0000,high_conifer,780993102,74,74,74,52,False
30383,749620,0.04053120247592113,0.9998025666337611,True,73,10130,36,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09160908193484699,928,high_conifer-0001,high_conifer,1774448394,74,74,74,59,False
30297,1616960,0.018737012665743125,0.9993073421729666,True,99,10106,31,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0457154165842074,462,high_conifer-0002,high_conifer,21294869,160,160,160,101,False
30272,747474,0.040499067526094557,0.999009999009999,True,73,10101,39,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09325809325809326,942,high_conifer-0003,high_conifer,1924490602,74,74,74,59,False
30425,741096,0.04105406047259734,0.9990149724192278,True,72,10152,60,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09604018912529551,975,high_conifer-0004,high_conifer,1165712301,73,73,73,58,False
30245,776776,0.03893657888503249,0.9994052339413164,True,76,10088,43,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07979777954004758,805,high_conifer-0005,high_conifer,301182624,77,77,77,48,False
30395,770412,0.03945291610203372,0.9995067574233008,True,75,10137,44,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08661339646838315,878,high_conifer-0006,high_conifer,648925167,76,76,76,59,False
30237,1220285,0.024778637777240563,0.9994050570153694,True,108,10085,25,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.04422409519087754,446,high_conifer-0007,high_conifer,1189783557,121,121,121,67,False
30224,776006,0.03894815246273869,0.9997023218892638,True,76,10078,48,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08890652907322881,896,high_conifer-0008,high_conifer,677943770,77,77,77,59,False
30287,757350,0.0399907572456592,0.9998019409784116,True,74,10098,40,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08813626460685284,890,high_conifer-0009,high_conifer,233164628,75,75,75,57,False
30153,2877160,0.010480126235593433,0.9991053677932406,True,96,10060,54,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.05815109343936382,585,high_conifer-0010,high_conifer,1430200236,286,286,286,242,False
30104,732920,0.041074059924684825,0.9995019920318725,True,72,10040,47,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.06334661354581674,636,high_conifer-0011,high_conifer,1443624606,73,73,73,48,False
30275,757200,0.03998283148441627,0.9996038034865293,True,74,10096,52,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07002773375594294,707,high_conifer-0012,high_conifer,255280512,75,75,75,47,False
30338,758550,0.03999472678135917,0.9999011271504845,True,74,10114,45,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09600553687957288,971,high_conifer-0013,high_conifer,603944951,75,75,75,59,False
30200,735037,0.041086367080840826,0.9998013705432516,True,72,10069,50,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08541066640182739,860,high_conifer-0014,high_conifer,523713818,73,73,73,57,False
30335,748732,0.04051516430445073,0.9994069974303222,True,73,10118,59,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.06572445147262304,665,high_conifer-0015,high_conifer,1416099324,74,74,74,29,False
30239,766764,0.03943716710748027,0.9991079393398751,True,75,10089,42,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08742194469223907,882,high_conifer-0016,high_conifer,1568297830,76,76,76,55,False
30320,758475,0.03997494973466495,0.9994067042420647,True,74,10113,44,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.06862454266785326,694,high_conifer-0017,high_conifer,1561209045,75,75,75,59,False
30299,767904,0.039456755011043045,0.9996041171813144,True,75,10104,44,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08986539984164688,908,high_conifer-0018,high_conifer,2015974417,76,76,76,58,False
30333,890208,0.03407405909630109,0.9995057334914986,True,80,10116,58,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08026888098062475,812,high_conifer-0019,high_conifer,1650657918,88,88,88,55,False
30365,779548,0.038952059398523246,0.9998024496246543,True,76,10124,37,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08672461477676807,878,high_conifer-0020,high_conifer,688653858,77,77,77,54,False
30176,744514,0.0405311384339314,0.9998012126031209,True,73,10061,44,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08855978530961137,891,high_conifer-0021,high_conifer,231371919,74,74,74,59,False
29963,749625,0.039970651992662996,0.9992996498249125,True,74,9995,40,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07583791895947974,758,high_conifer-0022,high_conifer,1319935422,75,75,75,40,False
30305,768056,0.039456758361369484,0.9996041955274094,True,75,10106,44,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09212349099544825,931,high_conifer-0023,high_conifer,1967120457,76,76,76,59,False
30519,1557234,0.01959821067354039,0.99950874435056,True,112,10178,32,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.043426999410493224,442,high_conifer-0024,high_conifer,2094130101,153,153,153,119,False
30486,2378376,0.012817990090717364,0.9998032270759544,True,106,10164,32,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.05568673750491932,566,high_conifer-0025,high_conifer,494380780,234,234,234,187,False
30002,790395,0.0379582360718375,0.99960019990005,True,78,10005,52,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08335832083958021,834,high_conifer-0026,high_conifer,507784189,79,79,79,58,False
30149,764180,0.03945274673506242,0.9995027349577325,True,75,10055,40,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09119840875186475,917,high_conifer-0027,high_conifer,80342852,76,76,76,57,False
30329,758475,0.03998681564982366,0.9997033521210323,True,74,10113,42,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0848412933847523,858,high_conifer-0028,high_conifer,303358152,75,75,75,59,False
30480,2957724,0.0103052211768238,0.9996064541519087,True,91,10164,41,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.05745769382133018,584,high_conifer-0029,high_conifer,1191536604,291,291,291,253,False
29844,1325212,0.022520170357648438,0.9983942191890807,True,83,9964,40,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0704536330790847,702,high_conifer-0030,high_conifer,1174251111,133,133,133,97,False
30359,749694,0.04049518870365776,0.998914223669924,True,73,10131,54,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07926167209554831,803,high_conifer-0031,high_conifer,796549538,74,74,74,47,False
30360,2896608,0.010481224936201239,0.9992101105845181,True,115,10128,29,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.04285150078988942,434,high_conifer-0032,high_conifer,665624237,286,286,286,250,False
30074,742220,0.040518983589771226,0.9995014955134596,True,73,10030,44,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08893320039880359,892,high_conifer-0033,high_conifer,1781959903,74,74,74,60,False
30182,754650,0.039994699529583254,0.999900616179686,True,74,10062,51,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09391771019677997,945,high_conifer-0034,high_conifer,987915346,75,75,75,59,False
30122,743404,0.04051901792295979,0.9995022894684451,True,73,10046,49,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09078240095560422,912,high_conifer-0035,high_conifer,1735706818,74,74,74,59,False
30425,760875,0.03998685723673402,0.9997042878265155,True,74,10145,37,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08910793494332184,904,high_conifer-0036,high_conifer,2068481737,75,75,75,57,False
30623,765750,0.039990858635324845,0.9998041136141038,True,74,10210,54,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09226248775710089,942,high_conifer-0037,high_conifer,681050585,75,75,75,59,False
30470,761850,0.039994749622629125,0.9999015554242962,True,74,10158,51,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.092537901161646,940,high_conifer-0038,high_conifer,435377212,75,75,75,59,False
30174,1530792,0.019711365097282975,0.9987091649290041,True,134,10071,45,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.04726442259954324,476,high_conifer-0039,high_conifer,2046335868,152,152,152,117,False
30173,774620,0.038952002272081794,0.9998011928429423,True,76,10060,45,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09224652087475149,928,high_conifer-0040,high_conifer,1363289380,77,77,77,59,False
30251,746438,0.0405271435805787,0.999702587488847,True,73,10087,42,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07544364032913652,761,high_conifer-0041,high_conifer,624741299,74,74,74,50,False
30365,759600,0.03997498683517641,0.9994075829383886,True,74,10128,42,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09123222748815166,924,high_conifer-0042,high_conifer,1335434157,75,75,75,59,False
29942,778908,0.03844099688281543,0.9994992990186261,True,77,9986,51,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09242940116162628,923,high_conifer-0043,high_conifer,1106076761,78,78,78,57,False
29984,740074,0.0405148674321757,0.9994000599940006,True,73,10001,47,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0908909109089091,909,high_conifer-0044,high_conifer,1944615568,74,74,74,59,False
30164,774235,0.03895974736352658,1.0,True,76,10055,41,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09249129786176032,930,high_conifer-0045,high_conifer,549680845,77,77,77,59,False
30167,764256,0.039472375748440314,1.0,True,75,10056,40,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07110182975338107,715,high_conifer-0046,high_conifer,2128978352,76,76,76,57,False
30200,765852,0.039433206415861025,0.9990076411630445,True,75,10077,49,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.06678574972710132,673,high_conifer-0047,high_conifer,2010138259,76,76,76,53,False
30141,1377535,0.021880387794139533,0.999204375932372,True,88,10055,47,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.060765788165092,611,high_conifer-0048,high_conifer,388054582,137,137,137,98,False
30009,1332128,0.022527114511518412,0.9987020766773163,True,131,10016,30,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.04382987220447284,439,high_conifer-0049,high_conifer,353492596,133,133,133,98,False
30176,734526,0.041082276188998075,0.9997018485390579,True,72,10062,48,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07493540051679587,754,high_conifer-0050,high_conifer,1144945579,73,73,73,52,False
30330,1597696,0.018983586364364684,0.9998022151898734,True,122,10112,28,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.04519382911392405,457,high_conifer-0051,high_conifer,96444820,158,158,158,126,False
30134,733869,0.0410618243855511,0.9992042176464737,True,72,10053,42,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0836566199144534,841,high_conifer-0052,high_conifer,641663732,73,73,73,59,False
30419,750656,0.04052322235484696,0.9996056782334385,True,73,10144,51,0.8,0.01,1.1,0.75,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08192034700315458,831,high_conifer-0053,high_conifer,934363821,74,74,74,54,False
