auc,auc_normalization_denominator,auc_normalized,baf,critical,fire_duration,initial_tree_cells,max_spread_rate,param_conifer_ratio,param_f,param_flamm_conif,param_flamm_decid,param_height,param_humidity,param_init_tree_density,param_lightning_enabled,param_rain_enabled,param_rain_intensity,param_temperature_c,param_width,param_wind_dir,param_wind_enabled,param_wind_strength,peak_fire_fraction,peak_fire_size,run_id,scenario,seed,steps_total,steps_total_or_fire_horizon,time_to_extinguish,time_to_peak,truncated_by_max_steps
29976,2253415,0.013302476463500953,0.9888174171202375,True,193,10105,29,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.026125680356259277,264,dry_windy-0020,dry_windy,944062962,223,223,223,119,False
29411,1483996,0.019818786573548717,0.977760047870749,True,147,10027,41,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.056447591502942054,566,dry_windy-0021,dry_windy,1435384429,148,148,148,58,False
29660,1333591,0.022240701984341527,0.98603769821482,True,132,10027,36,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05604866859479406,562,dry_windy-0022,dry_windy,1405375274,133,133,133,59,False
29858,1312882,0.02274233327899994,0.9931151466773099,True,130,10022,40,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06056675314308521,607,dry_windy-0023,dry_windy,1011671398,131,131,131,56,False
29954,1388832,0.021567763415589504,0.9921502384737679,True,137,10064,39,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.04471383147853736,450,dry_windy-0024,dry_windy,1836270333,138,138,138,35,False
29607,2236640,0.013237266614207025,0.9883825738607912,True,208,9985,38,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.0271407110665999,271,dry_windy-0025,dry_windy,1213835294,224,224,224,169,False
29621,1399860,0.02115997314017116,0.9874987498749875,True,139,9999,35,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05540554055405541,554,dry_windy-0026,dry_windy,170075129,140,140,140,60,False
29597,1454205,0.020352701304149002,0.9837471333133911,True,144,10029,49,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05992621397945957,601,dry_windy-0027,dry_windy,1642822536,145,145,145,61,False
29852,1516040,0.019690773330518985,0.9911354581673307,True,150,10040,36,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05358565737051793,538,dry_windy-0028,dry_windy,1233945442,151,151,151,59,False
30305,1305984,0.023204725325884544,0.9901009507007743,True,127,10203,34,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05116142311084975,522,dry_windy-0029,dry_windy,1363047212,128,128,128,58,False
29648,1505700,0.019690509397622367,0.9845586770272963,True,149,10038,39,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05030882645945407,505,dry_windy-0030,dry_windy,1214129970,150,150,150,60,False
29753,1523192,0.019533322128792694,0.9897215846721884,True,151,10021,55,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.062069653727172935,622,dry_windy-0031,dry_windy,1188802709,152,152,152,59,False
30008,1325982,0.02263077477673151,0.9882434301521439,True,130,10122,38,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06471053151551077,655,dry_windy-0032,dry_windy,194489917,131,131,131,60,False
29867,1350988,0.02210752427112602,0.9875024796667328,True,133,10082,49,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.058718508232493555,592,dry_windy-0033,dry_windy,1200888232,134,134,134,61,False
29588,1376987,0.02148749407220257,0.9812953934931847,True,136,10051,30,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05969555268132524,600,dry_windy-0034,dry_windy,1707061844,137,137,137,59,False
29921,1547748,0.019331958432509684,0.9859628311585606,True,152,10116,33,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05249110320284697,531,dry_windy-0035,dry_windy,652727864,153,153,153,60,False
29666,1684032,0.017616054801808993,0.9865323224261772,True,167,10024,51,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05636472466081405,565,dry_windy-0036,dry_windy,1294585270,168,168,168,57,False
29736,1925460,0.015443582312797981,0.9780935464772055,True,137,10134,29,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.043516873889875664,441,dry_windy-0037,dry_windy,66180795,190,190,190,135,False
29969,1182168,0.02535088075468123,0.9887173396674585,True,116,10104,41,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05868962787015043,593,dry_windy-0038,dry_windy,746248853,117,117,117,59,False
29375,1382622,0.021245864741049975,0.977343048208404,True,137,10019,43,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05938716438766344,595,dry_windy-0039,dry_windy,937843451,138,138,138,59,False
29502,1456788,0.020251402400349262,0.9855682501503308,True,129,9978,32,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.045700541190619365,456,dry_windy-0040,dry_windy,2110414630,146,146,146,109,False
29673,1599858,0.01854727107030749,0.983005366726297,True,111,10062,60,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.059431524547803614,598,dry_windy-0041,dry_windy,460817075,159,159,159,118,False
29900,1342236,0.022276261402614742,0.9876139516448672,True,132,10092,41,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.058363059849385654,589,dry_windy-0042,dry_windy,593883018,133,133,133,58,False
30032,1384933,0.021684803524791452,0.9903056682164408,True,136,10109,36,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05509941636165793,557,dry_windy-0043,dry_windy,877308581,137,137,137,58,False
29909,1440582,0.020761747682533863,0.9896763946793726,True,142,10074,43,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.061941631923764146,624,dry_windy-0044,dry_windy,2131733183,143,143,143,59,False
29696,1579368,0.018802457691937533,0.990296118447379,True,157,9996,28,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05182072829131653,518,dry_windy-0045,dry_windy,1832669143,158,158,158,59,False
30164,1339272,0.02252268396561714,0.9910309481569092,True,131,10146,55,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.058446678493987776,593,dry_windy-0046,dry_windy,74502574,132,132,132,60,False
29612,1866073,0.01586861821590045,0.9891772722717708,True,186,9979,36,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05681932057320373,567,dry_windy-0047,dry_windy,502381220,187,187,187,59,False
29723,1515738,0.019609589520088563,0.9870492129906356,True,150,10038,45,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05439330543933055,546,dry_windy-0048,dry_windy,1764532444,151,151,151,58,False
29817,1305720,0.02283567686793493,0.9895459976105138,True,125,10044,42,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.051871764237355636,521,dry_windy-0049,dry_windy,125204183,130,130,130,88,False
29714,1510950,0.019665773189053246,0.9833217512161223,True,149,10073,60,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06105430358383798,615,dry_windy-0050,dry_windy,1837539164,150,150,150,57,False
29619,2145350,0.013806138858461324,0.9848379052369077,True,130,10025,31,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.045486284289276806,456,dry_windy-0051,dry_windy,604267306,214,214,214,191,False
29684,1323300,0.02243179928965465,0.9870324189526185,True,131,10025,30,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06423940149625935,644,dry_windy-0052,dry_windy,1970642945,132,132,132,60,False
29645,1386210,0.021385648639095086,0.9837730214036834,True,137,10045,34,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.048183175709308114,484,dry_windy-0053,dry_windy,630487793,138,138,138,41,False
29478,5010000,0.005883832335329341,0.9775449101796407,True,172,10020,33,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.031137724550898204,312,dry_windy-0054,dry_windy,932688237,500,500,500,364,True
29711,1390973,0.021359868236119607,0.9897072049565304,True,138,10007,49,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06435495153392626,644,dry_windy-0055,dry_windy,1421454890,139,139,139,59,False
30093,1676932,0.017945271483876507,0.9929716887745001,True,112,10102,36,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05394971292813304,545,dry_windy-0056,dry_windy,271185813,166,166,166,114,False
29828,1408400,0.02117864243112752,0.9883697813121273,True,139,10060,30,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05546719681908549,558,dry_windy-0057,dry_windy,1196217437,140,140,140,56,False
29825,1397923,0.021335223756959433,0.9885651784826489,True,138,10057,45,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06483046634185145,652,dry_windy-0058,dry_windy,1084512517,139,139,139,59,False
29885,1670126,0.017893859505210986,0.9901600238544876,True,165,10061,48,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.060431368651227516,608,dry_windy-0059,dry_windy,1683408584,166,166,166,59,False
30206,1361574,0.022184618683964295,0.9909457730538332,True,133,10161,34,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.0595413837220746,605,dry_windy-0060,dry_windy,2139123293,134,134,134,55,False
29552,1358370,0.021755486354969558,0.9790300139137349,True,134,10062,38,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.055853707016497715,562,dry_windy-0061,dry_windy,1426602463,135,135,135,59,False
29681,1338778,0.022170217915143512,0.9829127756805086,True,132,10066,39,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05682495529505265,572,dry_windy-0062,dry_windy,878721193,133,133,133,54,False
30242,1393564,0.021701192051459425,0.9910538733779001,True,136,10172,46,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05564294140778608,566,dry_windy-0063,dry_windy,872709139,137,137,137,59,False
29718,2417712,0.012291786614782902,0.9874401913875598,True,143,10032,40,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.04316188197767145,433,dry_windy-0064,dry_windy,897559571,241,241,241,165,False
29960,1519815,0.01971292558633781,0.9922503725782414,True,150,10065,41,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05851962245404868,589,dry_windy-0065,dry_windy,1748095464,151,151,151,60,False
29592,3138720,0.009428047102003364,0.9805168986083499,True,168,10060,34,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.037673956262425444,379,dry_windy-0066,dry_windy,689805532,312,312,312,179,False
29706,1839448,0.016149410040403427,0.9904971491447434,True,166,9997,41,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.03431029308792638,343,dry_windy-0067,dry_windy,358571614,184,184,184,98,False
29919,2015600,0.014843718991863465,0.989581266124231,True,129,10078,32,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.052490573526493355,529,dry_windy-0068,dry_windy,717885406,200,200,200,140,False
30029,1774080,0.01692651966089466,0.9930555555555556,True,175,10080,47,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05853174603174603,590,dry_windy-0069,dry_windy,48773805,176,176,176,58,False
29870,1522684,0.019616676867951592,0.9874057913526378,True,150,10084,40,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.060491868306227686,610,dry_windy-0070,dry_windy,227939460,151,151,151,59,False
29471,1663984,0.017711107799113453,0.9800478850758181,True,165,10024,43,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05566640063846768,558,dry_windy-0071,dry_windy,193376308,166,166,166,55,False
29958,1395042,0.021474622269437048,0.9878326243941042,True,132,10109,31,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.042635275497081807,431,dry_windy-0072,dry_windy,1656896191,138,138,138,107,False
29801,1456670,0.0204583055874014,0.9888512840931714,True,144,10046,51,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.062014732231734024,623,dry_windy-0073,dry_windy,1551254892,145,145,145,54,False
29816,1449792,0.020565708736149737,0.9871871275327772,True,143,10068,41,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.054529201430274135,549,dry_windy-0074,dry_windy,1496303881,144,144,144,57,False
30080,1506390,0.019968268509482936,0.9917903066271019,True,148,10110,46,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05321463897131553,538,dry_windy-0075,dry_windy,991873798,149,149,149,56,False
30050,1437750,0.020900712919492262,0.9893333333333333,True,141,10125,39,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05985185185185185,606,dry_windy-0076,dry_windy,1539871429,142,142,142,59,False
29930,5067500,0.005906265416872225,0.9824370991613222,True,167,10135,32,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.028317710902812036,287,dry_windy-0077,dry_windy,346328507,500,500,500,417,True
29643,2566144,0.011551573099561053,0.9857342378292099,True,222,10024,25,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.02274541101356744,228,dry_windy-0078,dry_windy,1934070332,256,256,256,122,False
30173,1250910,0.02412084002845928,0.9889872173058014,True,122,10170,51,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06420845624385448,653,dry_windy-0079,dry_windy,1075985460,123,123,123,59,False
29600,1471972,0.02010907816181286,0.9786748660979965,True,145,10082,42,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05207300138861337,525,dry_windy-0080,dry_windy,2014450023,146,146,146,59,False
29897,1630530,0.018335755858524528,0.9901639344262295,True,161,10065,42,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05583705911574764,562,dry_windy-0081,dry_windy,327087749,162,162,162,59,False
30143,1307544,0.0230531439094975,0.9913180741910024,True,128,10136,33,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.058011049723756904,588,dry_windy-0082,dry_windy,1068008205,129,129,129,59,False
29846,1538415,0.01940048686472766,0.9894579811039284,True,152,10055,47,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.045251118846345105,455,dry_windy-0083,dry_windy,1495336618,153,153,153,34,False
29708,1514832,0.019611415655333395,0.9871411483253588,True,150,10032,32,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.049441786283891544,496,dry_windy-0084,dry_windy,1064348452,151,151,151,48,False
30017,1666568,0.018011266266963005,0.9846486912025192,True,163,10162,34,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.052745522534934065,536,dry_windy-0085,dry_windy,958113305,164,164,164,60,False
30080,1588369,0.018937664988425234,0.9911040822378175,True,156,10117,33,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05485815953345854,555,dry_windy-0086,dry_windy,356942048,157,157,157,59,False
30230,1426180,0.02119648291239535,0.9892019240208109,True,139,10187,35,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05968391086679101,608,dry_windy-0087,dry_windy,818236852,140,140,140,58,False
30026,1399182,0.0214596814424428,0.9871782227044087,True,137,10139,40,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.061347272906598284,622,dry_windy-0088,dry_windy,512746651,138,138,138,60,False
29943,2167845,0.013812334368923977,0.9898839631062184,True,197,10083,31,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.03163740950114053,319,dry_windy-0089,dry_windy,647492280,215,215,215,60,False
29972,1662045,0.01803320608046112,0.9918594261888216,True,164,10073,42,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.057182567259009234,576,dry_windy-0090,dry_windy,1468235991,165,165,165,50,False
29975,1561470,0.01919665443460329,0.9918602342664284,True,154,10074,38,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05122096486003574,516,dry_windy-0091,dry_windy,1353521561,155,155,155,40,False
29612,1339975,0.022098919755965597,0.9797518610421836,True,132,10075,59,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05935483870967742,598,dry_windy-0092,dry_windy,1303944407,133,133,133,59,False
29870,2001186,0.014926148793765297,0.9851588008311072,True,197,10107,50,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.05144949045216187,520,dry_windy-0093,dry_windy,776986664,198,198,198,59,False
30065,1328209,0.02263574482630369,0.9884604004339679,True,130,10139,62,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06460203175855607,655,dry_windy-0094,dry_windy,2060924129,131,131,131,57,False
29540,1356872,0.021770660755030688,0.9869700310714644,True,135,9977,43,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06073970131301994,606,dry_windy-0095,dry_windy,188226767,136,136,136,57,False
30048,1535504,0.019568819097833676,0.9914868342902395,True,128,10102,32,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.04236784795090081,428,dry_windy-0096,dry_windy,735708085,152,152,152,102,False
30131,1306496,0.023062451014009992,0.9840305672577643,True,127,10207,47,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.06260409522876458,639,dry_windy-0097,dry_windy,253415744,128,128,128,57,False
30065,1264375,0.02377854671280277,0.9908057340583292,True,124,10115,48,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.07226890756302522,731,dry_windy-0098,dry_windy,727876280,125,125,125,55,False
29957,1363770,0.02196631396789781,0.9885171253217184,True,134,10102,34,0.5,0.01,,,120,0.1,0.7,True,False,0.0,28.0,120,E,True,0.8,0.051573945753316176,521,dry_windy-0099,dry_windy,2065659504,135,135,135,51,False
52,2384998,2.180295329388117e-05,0.0019958088015168147,False,13,10021,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0005987426404550444,6,wet_cool-0000,wet_cool,786544956,238,238,238,230,False
50,149685,0.0003340348064268297,0.002004208838560978,False,14,9979,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0005010522096402445,5,wet_cool-0001,wet_cool,1951162175,15,15,15,4,False
1,20312,4.923198109491926e-05,9.846396218983852e-05,False,1,10156,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.846396218983852e-05,1,wet_cool-0002,wet_cool,1063145406,2,2,2,1,False
703,646720,0.0010870237506185056,0.026719445818901535,False,63,10105,8,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.002474022761009401,25,wet_cool-0003,wet_cool,1502609627,64,64,64,49,False
36,151185,0.0002381188609981149,0.0013890266891556703,False,14,10079,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0003968647683301915,4,wet_cool-0004,wet_cool,982296571,15,15,15,10,False
37,182052,0.0002032386351152418,0.0012853470437017994,False,15,10114,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0004943642475776152,5,wet_cool-0005,wet_cool,570951394,18,18,18,9,False
2,30126,6.638783774812455e-05,9.958175662218681e-05,False,2,10042,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.958175662218681e-05,1,wet_cool-0006,wet_cool,1641170252,3,3,3,1,False
4,29796,0.00013424620754463686,0.0002013693113169553,False,2,9932,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0002013693113169553,2,wet_cool-0007,wet_cool,2081290421,3,3,3,1,False
0,4995500,0.0,0.0,False,0,9991,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0008,wet_cool,565915328,500,500,500,0,False
26,80312,0.00032373742404621974,0.0010957266660025899,False,7,10039,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0005976690905468672,6,wet_cool-0009,wet_cool,1672354831,8,8,8,2,False
19,60678,0.00031312831668809125,0.0006921783842578859,False,5,10113,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0005932957579353308,6,wet_cool-0010,wet_cool,560793881,6,6,6,2,False
878,607740,0.0014446967453187218,0.03307335373679534,False,59,10129,7,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.003159245730081943,32,wet_cool-0011,wet_cool,1539509957,60,60,60,21,False
31,120900,0.0002564102564102564,0.0012903225806451613,False,11,10075,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0003970223325062035,4,wet_cool-0012,wet_cool,1694378689,12,12,12,10,False
115,232047,0.000495589255624938,0.004361185449499455,False,22,10089,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0007929428089999009,8,wet_cool-0013,wet_cool,964996477,23,23,23,5,False
34,191824,0.00017724580865793643,0.0012876386687797148,False,18,10096,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0003961965134706815,4,wet_cool-0014,wet_cool,1582522787,19,19,19,8,False
2,30486,6.5603883749918e-05,9.8405825624877e-05,False,2,10162,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.8405825624877e-05,1,wet_cool-0015,wet_cool,584634301,3,3,3,1,False
150,152340,0.0009846396218983853,0.005513981882630957,False,14,10156,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0018708152816069318,19,wet_cool-0016,wet_cool,170195625,15,15,15,5,False
1,20076,4.981071926678621e-05,9.962143853357243e-05,False,1,10038,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.962143853357243e-05,1,wet_cool-0017,wet_cool,206998014,2,2,2,1,False
8,50350,0.00015888778550148956,0.00029791459781529296,False,4,10070,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00029791459781529296,3,wet_cool-0018,wet_cool,959976127,5,5,5,2,False
105,172176,0.0006098410928352384,0.0039494470774091624,False,16,10128,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0010860979462875198,11,wet_cool-0019,wet_cool,1938323886,17,17,17,12,False
48,131742,0.00036434849933961833,0.0017761989342806395,False,12,10134,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0007894217485691731,8,wet_cool-0020,wet_cool,273969198,13,13,13,8,False
550,1485112,0.0003703424388194291,0.01985843491938655,False,63,10172,6,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0022611089264648054,23,wet_cool-0021,wet_cool,978772129,146,146,146,122,False
60,200640,0.0002990430622009569,0.0021929824561403508,False,17,10032,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0008971291866028708,9,wet_cool-0022,wet_cool,1511897336,20,20,20,15,False
36,90504,0.0003977724741447892,0.0014916467780429594,False,8,10056,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0007955449482895784,8,wet_cool-0023,wet_cool,434572016,9,9,9,6,False
0,5039500,0.0,0.0,False,0,10079,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0024,wet_cool,1549659415,500,500,500,0,False
158,323104,0.0004890066356343469,0.005744280479350302,False,31,10097,6,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0013865504605328316,14,wet_cool-0025,wet_cool,657036846,32,32,32,16,False
8,50570,0.00015819655922483686,0.00039549139806209217,False,4,10114,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00029661854854656913,3,wet_cool-0026,wet_cool,1736585729,5,5,5,2,False
0,5080000,0.0,0.0,False,0,10160,0,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0,0,wet_cool-0027,wet_cool,1243864551,500,500,500,0,False
1,20194,4.951965930474398e-05,9.903931860948797e-05,False,1,10097,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.903931860948797e-05,1,wet_cool-0028,wet_cool,1174474423,2,2,2,1,False
48,171768,0.0002794466955428252,0.0017814726840855108,False,16,10104,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0005938242280285036,6,wet_cool-0029,wet_cool,379616660,17,17,17,12,False
132,1001070,0.00013185891096526717,0.004796867351933431,False,17,10215,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0015663240332843857,16,wet_cool-0030,wet_cool,994727115,98,98,98,87,False
12,2904480,4.131548504379441e-06,0.00039662865642042637,False,5,10085,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.00039662865642042637,4,wet_cool-0031,wet_cool,1839565166,288,288,288,285,False
3,1276632,2.349933261895362e-06,9.869719699960521e-05,False,3,10132,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.869719699960521e-05,1,wet_cool-0032,wet_cool,41927453,126,126,126,123,False
78,181746,0.00042917038064111453,0.003070218876894127,False,17,10097,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0007923145488759037,8,wet_cool-0033,wet_cool,1628908286,18,18,18,12,False
41,2475480,1.6562444455216766e-05,0.0013855898653998416,False,10,10104,3,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.000791765637371338,8,wet_cool-0034,wet_cool,1058199178,245,245,245,238,False
73,191653,0.00038089672480994295,0.002775850104094379,False,18,10087,4,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0007931000297412512,8,wet_cool-0035,wet_cool,1545034932,19,19,19,8,False
43,171615,0.0002505608484106867,0.0014858841010401188,False,16,10095,2,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,0.0004952947003467063,5,wet_cool-0036,wet_cool,1424421635,17,17,17,9,False
3,2563396,1.1703224940664649e-06,9.869719699960521e-05,False,3,10132,1,0.5,0.01,,,120,0.6,0.7,True,True,0.5,18.0,120,E,False,0.4,9.869719699960521e-05,1,wet_cool-0037,wet_cool,927912736,253,253,253,250,False
