auc,auc_normalization_denominator,auc_normalized,baf,critical,fire_duration,initial_tree_cells,max_spread_rate,param_conifer_ratio,param_f,param_flamm_conif,param_flamm_decid,param_height,param_humidity,param_init_tree_density,param_lightning_enabled,param_rain_enabled,param_rain_intensity,param_temperature_c,param_width,param_wind_dir,param_wind_enabled,param_wind_strength,peak_fire_fraction,peak_fire_size,run_id,scenario,seed,steps_total,steps_total_or_fire_horizon,time_to_extinguish,time_to_peak,truncated_by_max_steps
0,5045500,0.0,0.0,False,0,10091,0,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,0.0,0,extreme_wet_cool-0076,extreme_wet_cool,1988177715,500,500,500,0,False
0,5090500,0.0,0.0,False,0,10181,0,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,0.0,0,extreme_wet_cool-0077,extreme_wet_cool,1124750891,500,500,500,0,False
1,20008,4.998000799680128e-05,9.996001599360256e-05,False,1,10004,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.996001599360256e-05,1,extreme_wet_cool-0078,extreme_wet_cool,1918878898,2,2,2,1,False
1,20278,4.931452805996646e-05,9.862905611993293e-05,False,1,10139,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.862905611993293e-05,1,extreme_wet_cool-0079,extreme_wet_cool,218338748,2,2,2,1,False
1,20222,4.945109286915241e-05,9.890218573830482e-05,False,1,10111,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.890218573830482e-05,1,extreme_wet_cool-0080,extreme_wet_cool,200405329,2,2,2,1,False
1,20130,4.9677098857426726e-05,9.935419771485345e-05,False,1,10065,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.935419771485345e-05,1,extreme_wet_cool-0081,extreme_wet_cool,1789838614,2,2,2,1,False
5,50215,9.957184108334163e-05,0.00019914368216668326,False,4,10043,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,0.00019914368216668326,2,extreme_wet_cool-0082,extreme_wet_cool,229226759,5,5,5,2,False
4,50410,7.934933544931561e-05,0.00019837333862328903,False,4,10082,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.918666931164451e-05,1,extreme_wet_cool-0083,extreme_wet_cool,111587258,5,5,5,1,False
1,20148,4.9632717887631524e-05,9.926543577526305e-05,False,1,10074,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.926543577526305e-05,1,extreme_wet_cool-0084,extreme_wet_cool,867782439,2,2,2,1,False
2,29982,6.670669068107532e-05,0.00010006003602161297,False,2,9994,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,0.00010006003602161297,1,extreme_wet_cool-0085,extreme_wet_cool,1986082789,3,3,3,1,False
0,5066000,0.0,0.0,False,0,10132,0,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,0.0,0,extreme_wet_cool-0086,extreme_wet_cool,1480439527,500,500,500,0,False
1,20208,4.948535233570863e-05,9.897070467141726e-05,False,1,10104,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.897070467141726e-05,1,extreme_wet_cool-0087,extreme_wet_cool,212843850,2,2,2,1,False
0,5060500,0.0,0.0,False,0,10121,0,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,0.0,0,extreme_wet_cool-0088,extreme_wet_cool,1797725225,500,500,500,0,False
1,20184,4.9544193420531116e-05,9.908838684106223e-05,False,1,10092,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.908838684106223e-05,1,extreme_wet_cool-0089,extreme_wet_cool,1811563413,2,2,2,1,False
2,29982,6.670669068107532e-05,0.00010006003602161297,False,2,9994,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,0.00010006003602161297,1,extreme_wet_cool-0090,extreme_wet_cool,1719482720,3,3,3,1,False
1,20172,4.9573666468372e-05,9.9147332936744e-05,False,1,10086,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.9147332936744e-05,1,extreme_wet_cool-0091,extreme_wet_cool,1938432865,2,2,2,1,False
3,40228,7.457492293924629e-05,0.00019886646117132345,False,3,10057,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.943323058566172e-05,1,extreme_wet_cool-0092,extreme_wet_cool,515134128,4,4,4,1,False
0,5044500,0.0,0.0,False,0,10089,0,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,0.0,0,extreme_wet_cool-0093,extreme_wet_cool,2103612017,500,500,500,0,False
2,30390,6.581112207963146e-05,9.871668311944718e-05,False,2,10130,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.871668311944718e-05,1,extreme_wet_cool-0094,extreme_wet_cool,688690082,3,3,3,1,False
2,30066,6.652032195835828e-05,9.978048293753742e-05,False,2,10022,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.978048293753742e-05,1,extreme_wet_cool-0095,extreme_wet_cool,1722337462,3,3,3,1,False
0,5034000,0.0,0.0,False,0,10068,0,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,0.0,0,extreme_wet_cool-0096,extreme_wet_cool,1244175904,500,500,500,0,False
2,30105,6.643414715163594e-05,9.96512207274539e-05,False,2,10035,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.96512207274539e-05,1,extreme_wet_cool-0097,extreme_wet_cool,1673915271,3,3,3,1,False
1,20274,4.9324257669922065e-05,9.864851533984413e-05,False,1,10137,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.864851533984413e-05,1,extreme_wet_cool-0098,extreme_wet_cool,1348231937,2,2,2,1,False
1,20046,4.988526389304599e-05,9.977052778609199e-05,False,1,10023,1,0.5,0.01,,,120,0.85,0.7,True,True,0.9,12.0,120,E,False,0.1,9.977052778609199e-05,1,extreme_wet_cool-0099,extreme_wet_cool,1379722328,2,2,2,1,False
19,81072,0.00023435958160647325,0.0007894217485691731,False,7,10134,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00039471087428458656,4,windy_rain_burst-0000,windy_rain_burst,1323460010,8,8,8,2,False
26,101870,0.0002552272504171984,0.0008834789437518406,False,9,10187,4,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0003926573083341514,4,windy_rain_burst-0001,windy_rain_burst,1672881932,10,10,10,1,False
9,60600,0.0001485148514851485,0.00039603960396039607,False,5,10100,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.000297029702970297,3,windy_rain_burst-0002,windy_rain_burst,1587082673,6,6,6,2,False
5,40652,0.0001229951785889993,0.0001967922857423989,False,3,10163,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0001967922857423989,2,windy_rain_burst-0003,windy_rain_burst,288948666,4,4,4,1,False
2,30099,6.64473902787468e-05,9.96710854181202e-05,False,2,10033,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.96710854181202e-05,1,windy_rain_burst-0004,windy_rain_burst,1773939345,3,3,3,1,False
23,70133,0.00032794832675060243,0.0008982932428386066,False,6,10019,4,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0004990518015770037,5,windy_rain_burst-0005,windy_rain_burst,1151197340,7,7,7,5,False
0,5049500,0.0,0.0,False,0,10099,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0006,windy_rain_burst,693816369,500,500,500,0,False
3,2570257,1.1671984552517511e-06,9.999000099990002e-05,False,3,10001,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.999000099990002e-05,1,windy_rain_burst-0007,windy_rain_burst,1104285204,257,257,257,254,False
47,169728,0.0002769136500754148,0.0019030448717948718,False,16,9984,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.000500801282051282,5,windy_rain_burst-0008,windy_rain_burst,2076581195,17,17,17,12,False
53,192166,0.000275803211806459,0.002076329839825984,False,18,10114,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0006921099466086612,7,windy_rain_burst-0009,windy_rain_burst,1841622155,19,19,19,3,False
1,20150,4.9627791563275434e-05,9.925558312655087e-05,False,1,10075,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.925558312655087e-05,1,windy_rain_burst-0010,windy_rain_burst,1790353918,2,2,2,1,False
0,5030500,0.0,0.0,False,0,10061,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0011,windy_rain_burst,993854069,500,500,500,0,False
20,2913050,6.865656270918796e-06,0.0007881773399014779,False,9,10150,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00039408866995073894,4,windy_rain_burst-0012,windy_rain_burst,1683923194,287,287,287,281,False
30,111287,0.00026957326552068075,0.0011861223682909953,False,10,10117,4,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0004942176534545814,5,windy_rain_burst-0013,windy_rain_burst,826973395,11,11,11,3,False
12,60336,0.0001988862370723946,0.0004972155926809865,False,5,10056,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0002983293556085919,3,windy_rain_burst-0014,windy_rain_burst,1473529149,6,6,6,2,False
0,5061000,0.0,0.0,False,0,10122,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0015,windy_rain_burst,1373451665,500,500,500,0,False
2,30153,6.632839186813915e-05,9.949258780220874e-05,False,2,10051,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.949258780220874e-05,1,windy_rain_burst-0016,windy_rain_burst,536438634,3,3,3,1,False
2,4159140,4.80868641113307e-07,9.905894006934126e-05,False,2,10095,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.905894006934126e-05,1,windy_rain_burst-0017,windy_rain_burst,572225616,412,412,412,410,False
10,90945,0.00010995656715597339,0.0003958436417615042,False,8,10105,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0001979218208807521,2,windy_rain_burst-0018,windy_rain_burst,131282429,9,9,9,2,False
4,30162,0.00013261720045089847,0.00019892580067634773,False,2,10054,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00019892580067634773,2,windy_rain_burst-0019,windy_rain_burst,300150376,3,3,3,1,False
15,2813638,5.331176220963749e-06,0.0005928267957711689,False,10,10121,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00029641339788558443,3,windy_rain_burst-0020,windy_rain_burst,931188965,278,278,278,273,False
0,5056000,0.0,0.0,False,0,10112,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0021,windy_rain_burst,1026233631,500,500,500,0,False
1,20062,4.984547901505333e-05,9.969095803010666e-05,False,1,10031,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.969095803010666e-05,1,windy_rain_burst-0022,windy_rain_burst,354594072,2,2,2,1,False
19,100500,0.0001890547263681592,0.0006965174129353234,False,9,10050,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00029850746268656717,3,windy_rain_burst-0023,windy_rain_burst,895263101,10,10,10,6,False
2,30105,6.643414715163594e-05,9.96512207274539e-05,False,2,10035,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.96512207274539e-05,1,windy_rain_burst-0024,windy_rain_burst,1297461342,3,3,3,1,False
2,3022943,6.616069174972866e-07,9.957184108334163e-05,False,2,10043,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.957184108334163e-05,1,windy_rain_burst-0025,windy_rain_burst,499440143,301,301,301,299,False
0,5064000,0.0,0.0,False,0,10128,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0026,windy_rain_burst,726358214,500,500,500,0,False
2,30522,6.552650547146321e-05,9.828975820719482e-05,False,2,10174,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.828975820719482e-05,1,windy_rain_burst-0027,windy_rain_burst,789225602,3,3,3,1,False
80,171411,0.0004667145049034193,0.0030744818010512744,False,16,10083,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0009917683229197659,10,windy_rain_burst-0028,windy_rain_burst,1084594964,17,17,17,12,False
9,50185,0.00017933645511607053,0.0003985254558134901,False,4,10037,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0003985254558134901,4,windy_rain_burst-0029,windy_rain_burst,786821794,5,5,5,2,False
5,50545,9.892175289346128e-05,0.00019784350578692255,False,4,10109,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00019784350578692255,2,windy_rain_burst-0030,windy_rain_burst,1582576516,5,5,5,2,False
0,5077000,0.0,0.0,False,0,10154,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0031,windy_rain_burst,703291368,500,500,500,0,False
9,100400,8.964143426294821e-05,0.00039840637450199205,False,9,10040,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.960159362549801e-05,1,windy_rain_burst-0032,windy_rain_burst,931786188,10,10,10,1,False
0,5051000,0.0,0.0,False,0,10102,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0033,windy_rain_burst,814892905,500,500,500,0,False
39,162992,0.00023927554726612348,0.0014724649062530675,False,15,10187,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0004908216354176892,5,windy_rain_burst-0034,windy_rain_burst,392808678,16,16,16,8,False
35,142058,0.00024637823987385435,0.0013797181432935843,False,13,10147,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0004927564797477087,5,windy_rain_burst-0035,windy_rain_burst,1472622620,14,14,14,8,False
0,5053500,0.0,0.0,False,0,10107,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0036,windy_rain_burst,505616787,500,500,500,0,False
108,253075,0.00042675096315321543,0.004148967697322928,False,24,10123,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0009878494517435543,10,windy_rain_burst-0037,windy_rain_burst,637537374,25,25,25,16,False
1,20302,4.925623091321052e-05,9.851246182642104e-05,False,1,10151,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.851246182642104e-05,1,windy_rain_burst-0038,windy_rain_burst,1702421863,2,2,2,1,False
0,5036000,0.0,0.0,False,0,10072,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0039,windy_rain_burst,2037656880,500,500,500,0,False
9,49940,0.00018021625951141368,0.00040048057669203043,False,4,9988,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00040048057669203043,4,windy_rain_burst-0040,windy_rain_burst,1440624719,5,5,5,2,False
22,80032,0.00027489004398240704,0.000899640143942423,False,7,10004,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0005997600959616154,6,windy_rain_burst-0041,windy_rain_burst,1967842386,8,8,8,2,False
1,20140,4.965243296921549e-05,9.930486593843098e-05,False,1,10070,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.930486593843098e-05,1,windy_rain_burst-0042,windy_rain_burst,1834360416,2,2,2,1,False
27,140826,0.0001917259596949427,0.0009941346058256288,False,13,10059,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00039765384233025154,4,windy_rain_burst-0043,windy_rain_burst,1032747280,14,14,14,11,False
1,20256,4.936808846761453e-05,9.873617693522907e-05,False,1,10128,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.873617693522907e-05,1,windy_rain_burst-0044,windy_rain_burst,1654185558,2,2,2,1,False
13,1097194,1.1848406024823322e-05,0.0004967216371945162,False,5,10066,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00039737730975561295,4,windy_rain_burst-0045,windy_rain_burst,705150317,109,109,109,106,False
18,2637292,6.825182801146024e-06,0.0006954102920723226,False,7,10066,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00039737730975561295,4,windy_rain_burst-0046,windy_rain_burst,988909888,262,262,262,258,False
65,172618,0.00037655400943122964,0.0023636005515067955,False,16,10154,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0007878668505022651,8,windy_rain_burst-0047,windy_rain_burst,1149837454,17,17,17,12,False
1,20158,4.9608096041273936e-05,9.921619208254787e-05,False,1,10079,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.921619208254787e-05,1,windy_rain_burst-0048,windy_rain_burst,2062643048,2,2,2,1,False
9,60900,0.00014778325123152708,0.00039408866995073894,False,5,10150,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00029556650246305416,3,windy_rain_burst-0049,windy_rain_burst,1822269772,6,6,6,1,False
0,5057000,0.0,0.0,False,0,10114,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0050,windy_rain_burst,1050662749,500,500,500,0,False
59,170969,0.00034509180026788484,0.002187531072884558,False,16,10057,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0006960326140996321,7,windy_rain_burst-0051,windy_rain_burst,1401420641,17,17,17,3,False
6,40520,0.00014807502467917077,0.00029615004935834154,False,3,10130,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00029615004935834154,3,windy_rain_burst-0052,windy_rain_burst,434557272,4,4,4,2,False
0,5054000,0.0,0.0,False,0,10108,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0053,windy_rain_burst,1727418296,500,500,500,0,False
12,100320,0.00011961722488038278,0.0004984051036682615,False,9,10032,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00019936204146730463,2,windy_rain_burst-0054,windy_rain_burst,1187639969,10,10,10,1,False
302,513264,0.0005883911593254153,0.011327503974562798,False,50,10064,5,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.001589825119236884,16,windy_rain_burst-0055,windy_rain_burst,1144012375,51,51,51,32,False
18,80688,0.000223081499107674,0.000793178663493952,False,7,10086,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.000396589331746976,4,windy_rain_burst-0056,windy_rain_burst,1645581340,8,8,8,4,False
9,60108,0.0001497304851267718,0.0003992812936713915,False,5,10018,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0002994609702535436,3,windy_rain_burst-0057,windy_rain_burst,1359180258,6,6,6,2,False
6,3272313,1.8335654321576206e-06,0.00019741387819563716,False,6,10131,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.870693909781858e-05,1,windy_rain_burst-0058,windy_rain_burst,155621867,323,323,323,317,False
8,60108,0.0001330937645571305,0.0003992812936713915,False,5,10018,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00019964064683569574,2,windy_rain_burst-0059,windy_rain_burst,618809469,6,6,6,1,False
7,40352,0.00017347343378271214,0.0002973830293417922,False,3,10088,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0002973830293417922,3,windy_rain_burst-0060,windy_rain_burst,379501089,4,4,4,2,False
56,183168,0.00030573025856044724,0.0022602201257861635,False,17,10176,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0005896226415094339,6,windy_rain_burst-0061,windy_rain_burst,1578171048,18,18,18,7,False
73,270378,0.0002699923810369187,0.0027960854803275414,False,26,10014,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0005991611743559018,6,windy_rain_burst-0062,windy_rain_burst,75477976,27,27,27,4,False
13,60156,0.00021610479420174213,0.0004987033712347895,False,5,10026,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00039896269698783165,4,windy_rain_burst-0063,windy_rain_burst,434660553,6,6,6,2,False
11,2277632,4.8295773856356075e-06,0.0003933910306845004,False,4,10168,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0003933910306845004,4,windy_rain_burst-0064,windy_rain_burst,1283003445,224,224,224,222,False
2,30330,6.594131223211343e-05,9.891196834817012e-05,False,2,10110,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.891196834817012e-05,1,windy_rain_burst-0065,windy_rain_burst,1492067619,3,3,3,1,False
0,5026000,0.0,0.0,False,0,10052,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0066,windy_rain_burst,1080839039,500,500,500,0,False
30,4545450,6.6000066000066e-06,0.001188001188001188,False,8,10101,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.000693000693000693,7,windy_rain_burst-0067,windy_rain_burst,1848380123,450,450,450,445,False
0,5006500,0.0,0.0,False,0,10013,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0068,windy_rain_burst,1973408809,500,500,500,0,False
1,20078,4.980575754557227e-05,9.961151509114453e-05,False,1,10039,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.961151509114453e-05,1,windy_rain_burst-0069,windy_rain_burst,283688682,2,2,2,1,False
4,40484,9.880446596186147e-05,0.00019760893192372295,False,3,10121,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00019760893192372295,2,windy_rain_burst-0070,windy_rain_burst,2045501996,4,4,4,1,False
12,70483,0.00017025382007008783,0.0005958883702453074,False,6,10069,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0002979441851226537,3,windy_rain_burst-0071,windy_rain_burst,1319370445,7,7,7,4,False
1,20280,4.930966469428008e-05,9.861932938856015e-05,False,1,10140,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.861932938856015e-05,1,windy_rain_burst-0072,windy_rain_burst,1366270232,2,2,2,1,False
51,151410,0.0003368337626312661,0.0019813750743015654,False,14,10094,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0005944125222904696,6,windy_rain_burst-0073,windy_rain_burst,204216563,15,15,15,9,False
17,80672,0.00021072986909956366,0.0006941689805632685,False,7,10084,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0003966679888932963,4,windy_rain_burst-0074,windy_rain_burst,1335459690,8,8,8,2,False
11,1364580,8.061088393498367e-06,0.0004946576968737634,False,7,10108,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.000296794618124258,3,windy_rain_burst-0075,windy_rain_burst,1558462443,135,135,135,133,False
33,90288,0.0003654970760233918,0.0013955342902711324,False,8,10032,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0006977671451355662,7,windy_rain_burst-0076,windy_rain_burst,1247239454,9,9,9,7,False
15,80736,0.0001857907253269917,0.0005945303210463733,False,7,10092,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00029726516052318666,3,windy_rain_burst-0077,windy_rain_burst,181447805,8,8,8,3,False
18,101000,0.0001782178217821782,0.000693069306930693,False,9,10100,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.000297029702970297,3,windy_rain_burst-0078,windy_rain_burst,1123622397,10,10,10,7,False
10,101070,9.894132779261898e-05,0.0003957653111704759,False,9,10107,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00019788265558523795,2,windy_rain_burst-0079,windy_rain_burst,2009915463,10,10,10,1,False
2,30324,6.595435958316844e-05,9.893153937475267e-05,False,2,10108,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.893153937475267e-05,1,windy_rain_burst-0080,windy_rain_burst,1553525128,3,3,3,1,False
0,5018500,0.0,0.0,False,0,10037,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0081,windy_rain_burst,295081282,500,500,500,0,False
2,1085292,1.8428220239345724e-06,9.95123892924669e-05,False,2,10049,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,9.95123892924669e-05,1,windy_rain_burst-0082,windy_rain_burst,2061452238,108,108,108,106,False
8,50290,0.00015907735136209982,0.00039769337840524953,False,4,10058,2,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0002982700338039372,3,windy_rain_burst-0083,windy_rain_burst,2059179647,5,5,5,2,False
0,5065500,0.0,0.0,False,0,10131,0,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0,0,windy_rain_burst-0084,windy_rain_burst,363774124,500,500,500,0,False
28,80456,0.00034801630704981606,0.001093765536442279,False,7,10057,3,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0005965993835139703,6,windy_rain_burst-0085,windy_rain_burst,1719885671,8,8,8,5,False
1,19948,5.0130338881090835e-05,0.00010026067776218167,False,1,9974,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.00010026067776218167,1,windy_rain_burst-0086,windy_rain_burst,873418335,2,2,2,1,False
6,50435,0.00011896500446118767,0.00029741251115296917,False,4,10087,1,0.5,0.01,,,120,0.35,0.7,True,True,0.65,24.0,120,E,True,0.95,0.0001982750074353128,2,windy_rain_burst-0087,windy_rain_burst,1274922395,5,5,5,2,False
